
> smart-edu-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m5:01:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:01:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:01:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:01:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:01:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:01:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:02:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m5:02:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
[2m5:02:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue?vue&type=style&index=0&scoped=79b08ca3&lang.css[22m
[2m5:02:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:02:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue?vue&type=style&index=0&scoped=6e9b4e85&lang.css[22m
[2m5:02:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:02:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
[2m5:08:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:08:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:09:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue[22m
[2m5:10:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue[22m
[2m5:10:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue[22m
[2m5:11:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue?vue&type=style&index=0&scoped=6e9b4e85&lang.css[22m
[2m5:11:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue?vue&type=style&index=0&scoped=6e9b4e85&lang.css[22m
[2m5:12:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue?vue&type=style&index=0&scoped=6e9b4e85&lang.css[22m
[2m5:12:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue[22m
[2m5:12:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:13:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m5:15:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue?vue&type=style&index=0&scoped=6e9b4e85&lang.css[22m
[2m5:24:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:24:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:26:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m5:26:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m5:26:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:26:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m5:26:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css, /src/App.vue[22m
[2m5:26:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:26:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TeacherPanel.vue?vue&type=style&index=0&scoped=6e9b4e85&lang.css[22m
[2m5:26:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue, /src/components/StudentPanel.vue?vue&type=style&index=0&scoped=79b08ca3&lang.css[22m
[2m5:26:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css, /src/components/ChatPanel.vue[22m
